;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/15/2018 3:41:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0B02	0x4628    MOV	R0, R5
0x0B04	0xF7FFFF58  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x0B08	0x1C72    ADDS	R2, R6, #1
0x0B0A	0xB2D2    UXTB	R2, R2
0x0B0C	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x0B0E	0x18A2    ADDS	R2, R4, R2
0x0B10	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0B12	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0B14	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x0B16	0xF8DDE000  LDR	LR, [SP, #0]
0x0B1A	0xB001    ADD	SP, SP, #4
0x0B1C	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
_UART3_Data_Ready:
;__Lib_UART_123_45_6.c, 148 :: 		
0x2CB8	0xB081    SUB	SP, SP, #4
0x2CBA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 149 :: 		
0x2CBE	0x4803    LDR	R0, [PC, #12]
0x2CC0	0xF7FEFAC8  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 150 :: 		
L_end_UART3_Data_Ready:
0x2CC4	0xF8DDE000  LDR	LR, [SP, #0]
0x2CC8	0xB001    ADD	SP, SP, #4
0x2CCA	0x4770    BX	LR
0x2CCC	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
__Lib_UART_123_45_6_UARTx_Data_Ready:
;__Lib_UART_123_45_6.c, 135 :: 		
; UART_Base start address is: 0 (R0)
0x1254	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 137 :: 		
0x1256	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x1258	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45_6.c, 138 :: 		
L_end_UARTx_Data_Ready:
0x125C	0xB001    ADD	SP, SP, #4
0x125E	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Data_Ready
_UART3_Read:
;__Lib_UART_123_45_6.c, 118 :: 		
0x2B90	0xB081    SUB	SP, SP, #4
0x2B92	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 119 :: 		
0x2B96	0x4803    LDR	R0, [PC, #12]
0x2B98	0xF7FEFCF4  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 120 :: 		
L_end_UART3_Read:
0x2B9C	0xF8DDE000  LDR	LR, [SP, #0]
0x2BA0	0xB001    ADD	SP, SP, #4
0x2BA2	0x4770    BX	LR
0x2BA4	0x48004000  	USART3_SR+0
; end of _UART3_Read
__Lib_UART_123_45_6_UARTx_Read:
;__Lib_UART_123_45_6.c, 102 :: 		
; UART_Base start address is: 0 (R0)
0x1584	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 104 :: 		
L___Lib_UART_123_45_6_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x1586	0x6802    LDR	R2, [R0, #0]
0x1588	0xF3C21140  UBFX	R1, R2, #5, #1
0x158C	0xB901    CBNZ	R1, L___Lib_UART_123_45_6_UARTx_Read5
0x158E	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Read4
L___Lib_UART_123_45_6_UARTx_Read5:
;__Lib_UART_123_45_6.c, 107 :: 		
0x1590	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x1592	0x6809    LDR	R1, [R1, #0]
0x1594	0xB288    UXTH	R0, R1
;__Lib_UART_123_45_6.c, 108 :: 		
L_end_UARTx_Read:
0x1596	0xB001    ADD	SP, SP, #4
0x1598	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Read
_TFT_Write_Char:
;__Lib_TFT.c, 1261 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
; ch start address is: 0 (R0)
0x2BA8	0xB082    SUB	SP, SP, #8
0x2BAA	0xF8CDE000  STR	LR, [SP, #0]
; y end address is: 8 (R2)
; x end address is: 4 (R1)
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 1262 :: 		
0x2BAE	0x4B0F    LDR	R3, [PC, #60]
0x2BB0	0x881B    LDRH	R3, [R3, #0]
0x2BB2	0x4299    CMP	R1, R3
0x2BB4	0xD300    BCC	L_TFT_Write_Char190
; ch end address is: 0 (R0)
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1263 :: 		
0x2BB6	0xE014    B	L_end_TFT_Write_Char
L_TFT_Write_Char190:
;__Lib_TFT.c, 1264 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
; ch start address is: 0 (R0)
0x2BB8	0x4B0D    LDR	R3, [PC, #52]
0x2BBA	0x881B    LDRH	R3, [R3, #0]
0x2BBC	0x429A    CMP	R2, R3
0x2BBE	0xD300    BCC	L_TFT_Write_Char191
; ch end address is: 0 (R0)
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1265 :: 		
0x2BC0	0xE00F    B	L_end_TFT_Write_Char
L_TFT_Write_Char191:
;__Lib_TFT.c, 1266 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
; ch start address is: 0 (R0)
0x2BC2	0xF8AD0004  STRH	R0, [SP, #4]
; y end address is: 8 (R2)
0x2BC6	0xB288    UXTH	R0, R1
0x2BC8	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x2BCA	0xF7FFF8B5  BL	_TFT_Move_Cursor+0
0x2BCE	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 1268 :: 		
0x2BD2	0x4B08    LDR	R3, [PC, #32]
0x2BD4	0x781B    LDRB	R3, [R3, #0]
0x2BD6	0xB113    CBZ	R3, L_TFT_Write_Char192
;__Lib_TFT.c, 1269 :: 		
; ch end address is: 0 (R0)
0x2BD8	0xF7FEFB4A  BL	__Lib_TFT__TFT_Write_Char_E+0
0x2BDC	0xE001    B	L_TFT_Write_Char193
L_TFT_Write_Char192:
;__Lib_TFT.c, 1271 :: 		
; ch start address is: 0 (R0)
; ch end address is: 0 (R0)
0x2BDE	0xF7FEFA39  BL	__Lib_TFT__TFT_Write_Char+0
L_TFT_Write_Char193:
;__Lib_TFT.c, 1272 :: 		
L_end_TFT_Write_Char:
0x2BE2	0xF8DDE000  LDR	LR, [SP, #0]
0x2BE6	0xB002    ADD	SP, SP, #8
0x2BE8	0x4770    BX	LR
0x2BEA	0xBF00    NOP
0x2BEC	0x00EE2000  	_TFT_DISP_WIDTH+0
0x2BF0	0x00F02000  	_TFT_DISP_HEIGHT+0
0x2BF4	0x00D62000  	_ExternalFontSet+0
; end of _TFT_Write_Char
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x34B0	0xB082    SUB	SP, SP, #8
0x34B2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x34B6	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x34B8	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x34BA	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x34BC	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x34BE	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x34C0	0x2803    CMP	R0, #3
0x34C2	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x34C6	0x4893    LDR	R0, [PC, #588]
0x34C8	0x4281    CMP	R1, R0
0x34CA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x34CC	0x4892    LDR	R0, [PC, #584]
0x34CE	0x6800    LDR	R0, [R0, #0]
0x34D0	0xF0400105  ORR	R1, R0, #5
0x34D4	0x4890    LDR	R0, [PC, #576]
0x34D6	0x6001    STR	R1, [R0, #0]
0x34D8	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x34DA	0x4890    LDR	R0, [PC, #576]
0x34DC	0x4281    CMP	R1, R0
0x34DE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x34E0	0x488D    LDR	R0, [PC, #564]
0x34E2	0x6800    LDR	R0, [R0, #0]
0x34E4	0xF0400104  ORR	R1, R0, #4
0x34E8	0x488B    LDR	R0, [PC, #556]
0x34EA	0x6001    STR	R1, [R0, #0]
0x34EC	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x34EE	0x488C    LDR	R0, [PC, #560]
0x34F0	0x4281    CMP	R1, R0
0x34F2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x34F4	0x4888    LDR	R0, [PC, #544]
0x34F6	0x6800    LDR	R0, [R0, #0]
0x34F8	0xF0400103  ORR	R1, R0, #3
0x34FC	0x4886    LDR	R0, [PC, #536]
0x34FE	0x6001    STR	R1, [R0, #0]
0x3500	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3502	0xF64E2060  MOVW	R0, #60000
0x3506	0x4281    CMP	R1, R0
0x3508	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x350A	0x4883    LDR	R0, [PC, #524]
0x350C	0x6800    LDR	R0, [R0, #0]
0x350E	0xF0400102  ORR	R1, R0, #2
0x3512	0x4881    LDR	R0, [PC, #516]
0x3514	0x6001    STR	R1, [R0, #0]
0x3516	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3518	0xF2475030  MOVW	R0, #30000
0x351C	0x4281    CMP	R1, R0
0x351E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x3520	0x487D    LDR	R0, [PC, #500]
0x3522	0x6800    LDR	R0, [R0, #0]
0x3524	0xF0400101  ORR	R1, R0, #1
0x3528	0x487B    LDR	R0, [PC, #492]
0x352A	0x6001    STR	R1, [R0, #0]
0x352C	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x352E	0x487A    LDR	R0, [PC, #488]
0x3530	0x6801    LDR	R1, [R0, #0]
0x3532	0xF06F0007  MVN	R0, #7
0x3536	0x4001    ANDS	R1, R0
0x3538	0x4877    LDR	R0, [PC, #476]
0x353A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x353C	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x353E	0x2802    CMP	R0, #2
0x3540	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x3544	0x4877    LDR	R0, [PC, #476]
0x3546	0x4281    CMP	R1, R0
0x3548	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x354A	0x4873    LDR	R0, [PC, #460]
0x354C	0x6800    LDR	R0, [R0, #0]
0x354E	0xF0400106  ORR	R1, R0, #6
0x3552	0x4871    LDR	R0, [PC, #452]
0x3554	0x6001    STR	R1, [R0, #0]
0x3556	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3558	0x4870    LDR	R0, [PC, #448]
0x355A	0x4281    CMP	R1, R0
0x355C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x355E	0x486E    LDR	R0, [PC, #440]
0x3560	0x6800    LDR	R0, [R0, #0]
0x3562	0xF0400105  ORR	R1, R0, #5
0x3566	0x486C    LDR	R0, [PC, #432]
0x3568	0x6001    STR	R1, [R0, #0]
0x356A	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x356C	0x486E    LDR	R0, [PC, #440]
0x356E	0x4281    CMP	R1, R0
0x3570	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x3572	0x4869    LDR	R0, [PC, #420]
0x3574	0x6800    LDR	R0, [R0, #0]
0x3576	0xF0400104  ORR	R1, R0, #4
0x357A	0x4867    LDR	R0, [PC, #412]
0x357C	0x6001    STR	R1, [R0, #0]
0x357E	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3580	0x486A    LDR	R0, [PC, #424]
0x3582	0x4281    CMP	R1, R0
0x3584	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x3586	0x4864    LDR	R0, [PC, #400]
0x3588	0x6800    LDR	R0, [R0, #0]
0x358A	0xF0400103  ORR	R1, R0, #3
0x358E	0x4862    LDR	R0, [PC, #392]
0x3590	0x6001    STR	R1, [R0, #0]
0x3592	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3594	0xF64B3080  MOVW	R0, #48000
0x3598	0x4281    CMP	R1, R0
0x359A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x359C	0x485E    LDR	R0, [PC, #376]
0x359E	0x6800    LDR	R0, [R0, #0]
0x35A0	0xF0400102  ORR	R1, R0, #2
0x35A4	0x485C    LDR	R0, [PC, #368]
0x35A6	0x6001    STR	R1, [R0, #0]
0x35A8	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x35AA	0xF64550C0  MOVW	R0, #24000
0x35AE	0x4281    CMP	R1, R0
0x35B0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x35B2	0x4859    LDR	R0, [PC, #356]
0x35B4	0x6800    LDR	R0, [R0, #0]
0x35B6	0xF0400101  ORR	R1, R0, #1
0x35BA	0x4857    LDR	R0, [PC, #348]
0x35BC	0x6001    STR	R1, [R0, #0]
0x35BE	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x35C0	0x4855    LDR	R0, [PC, #340]
0x35C2	0x6801    LDR	R1, [R0, #0]
0x35C4	0xF06F0007  MVN	R0, #7
0x35C8	0x4001    ANDS	R1, R0
0x35CA	0x4853    LDR	R0, [PC, #332]
0x35CC	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x35CE	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x35D0	0x2801    CMP	R0, #1
0x35D2	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x35D6	0x4851    LDR	R0, [PC, #324]
0x35D8	0x4281    CMP	R1, R0
0x35DA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x35DC	0x484E    LDR	R0, [PC, #312]
0x35DE	0x6800    LDR	R0, [R0, #0]
0x35E0	0xF0400107  ORR	R1, R0, #7
0x35E4	0x484C    LDR	R0, [PC, #304]
0x35E6	0x6001    STR	R1, [R0, #0]
0x35E8	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x35EA	0x4851    LDR	R0, [PC, #324]
0x35EC	0x4281    CMP	R1, R0
0x35EE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x35F0	0x4849    LDR	R0, [PC, #292]
0x35F2	0x6800    LDR	R0, [R0, #0]
0x35F4	0xF0400106  ORR	R1, R0, #6
0x35F8	0x4847    LDR	R0, [PC, #284]
0x35FA	0x6001    STR	R1, [R0, #0]
0x35FC	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x35FE	0x4848    LDR	R0, [PC, #288]
0x3600	0x4281    CMP	R1, R0
0x3602	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x3604	0x4844    LDR	R0, [PC, #272]
0x3606	0x6800    LDR	R0, [R0, #0]
0x3608	0xF0400105  ORR	R1, R0, #5
0x360C	0x4842    LDR	R0, [PC, #264]
0x360E	0x6001    STR	R1, [R0, #0]
0x3610	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3612	0x4846    LDR	R0, [PC, #280]
0x3614	0x4281    CMP	R1, R0
0x3616	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x3618	0x483F    LDR	R0, [PC, #252]
0x361A	0x6800    LDR	R0, [R0, #0]
0x361C	0xF0400104  ORR	R1, R0, #4
0x3620	0x483D    LDR	R0, [PC, #244]
0x3622	0x6001    STR	R1, [R0, #0]
0x3624	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3626	0xF24D20F0  MOVW	R0, #54000
0x362A	0x4281    CMP	R1, R0
0x362C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x362E	0x483A    LDR	R0, [PC, #232]
0x3630	0x6800    LDR	R0, [R0, #0]
0x3632	0xF0400103  ORR	R1, R0, #3
0x3636	0x4838    LDR	R0, [PC, #224]
0x3638	0x6001    STR	R1, [R0, #0]
0x363A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x363C	0xF64840A0  MOVW	R0, #36000
0x3640	0x4281    CMP	R1, R0
0x3642	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x3644	0x4834    LDR	R0, [PC, #208]
0x3646	0x6800    LDR	R0, [R0, #0]
0x3648	0xF0400102  ORR	R1, R0, #2
0x364C	0x4832    LDR	R0, [PC, #200]
0x364E	0x6001    STR	R1, [R0, #0]
0x3650	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3652	0xF2446050  MOVW	R0, #18000
0x3656	0x4281    CMP	R1, R0
0x3658	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x365A	0x482F    LDR	R0, [PC, #188]
0x365C	0x6800    LDR	R0, [R0, #0]
0x365E	0xF0400101  ORR	R1, R0, #1
0x3662	0x482D    LDR	R0, [PC, #180]
0x3664	0x6001    STR	R1, [R0, #0]
0x3666	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x3668	0x482B    LDR	R0, [PC, #172]
0x366A	0x6801    LDR	R1, [R0, #0]
0x366C	0xF06F0007  MVN	R0, #7
0x3670	0x4001    ANDS	R1, R0
0x3672	0x4829    LDR	R0, [PC, #164]
0x3674	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x3676	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x3678	0x2800    CMP	R0, #0
0x367A	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x367E	0x482D    LDR	R0, [PC, #180]
0x3680	0x4281    CMP	R1, R0
0x3682	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x3684	0x4824    LDR	R0, [PC, #144]
0x3686	0x6800    LDR	R0, [R0, #0]
0x3688	0xF0400107  ORR	R1, R0, #7
0x368C	0x4822    LDR	R0, [PC, #136]
0x368E	0x6001    STR	R1, [R0, #0]
0x3690	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3692	0x4825    LDR	R0, [PC, #148]
0x3694	0x4281    CMP	R1, R0
0x3696	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x3698	0x481F    LDR	R0, [PC, #124]
0x369A	0x6800    LDR	R0, [R0, #0]
0x369C	0xF0400106  ORR	R1, R0, #6
0x36A0	0x481D    LDR	R0, [PC, #116]
0x36A2	0x6001    STR	R1, [R0, #0]
0x36A4	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x36A6	0x4824    LDR	R0, [PC, #144]
0x36A8	0x4281    CMP	R1, R0
0x36AA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x36AC	0x481A    LDR	R0, [PC, #104]
0x36AE	0x6800    LDR	R0, [R0, #0]
0x36B0	0xF0400105  ORR	R1, R0, #5
0x36B4	0x4818    LDR	R0, [PC, #96]
0x36B6	0x6001    STR	R1, [R0, #0]
0x36B8	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x36BA	0xF5B14F7A  CMP	R1, #64000
0x36BE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x36C0	0x4815    LDR	R0, [PC, #84]
0x36C2	0x6800    LDR	R0, [R0, #0]
