;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 4:00:55 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x4466	0x2800    CMP	R0, #0
0x4468	0xDB15    BLT	L__paint147
0x446A	0x488E    LDR	R0, [PC, #568]
0x446C	0xF9B00000  LDRSH	R0, [R0, #0]
0x4470	0x2832    CMP	R0, #50
0x4472	0xDC10    BGT	L__paint146
0x4474	0x488C    LDR	R0, [PC, #560]
0x4476	0xF9B00000  LDRSH	R0, [R0, #0]
0x447A	0x288D    CMP	R0, #141
0x447C	0xDB0B    BLT	L__paint145
0x447E	0x488A    LDR	R0, [PC, #552]
0x4480	0xF9B00000  LDRSH	R0, [R0, #0]
0x4484	0x28AE    CMP	R0, #174
0x4486	0xDC06    BGT	L__paint144
L__paint88:
;paint.c, 95 :: 		askal=0;
0x4488	0x2000    MOVS	R0, #0
0x448A	0xF88D0005  STRB	R0, [SP, #5]
;paint.c, 96 :: 		erase=0;
0x448E	0x2000    MOVS	R0, #0
0x4490	0xF88D0004  STRB	R0, [SP, #4]
;paint.c, 97 :: 		}
0x4494	0xE100    B	L_paint50
;paint.c, 93 :: 		else if((x_tft>=0)&&(x_tft<=50)&&(y_tft>=141)&&(y_tft<=174))
L__paint147:
L__paint146:
L__paint145:
L__paint144:
;paint.c, 98 :: 		else if((x_tft>=0)&&(x_tft<=50)&&(y_tft>=174)&&(y_tft<=207))
0x4496	0x4883    LDR	R0, [PC, #524]
0x4498	0xF9B00000  LDRSH	R0, [R0, #0]
0x449C	0x2800    CMP	R0, #0
0x449E	0xDB15    BLT	L__paint151
0x44A0	0x4880    LDR	R0, [PC, #512]
0x44A2	0xF9B00000  LDRSH	R0, [R0, #0]
0x44A6	0x2832    CMP	R0, #50
0x44A8	0xDC10    BGT	L__paint150
0x44AA	0x487F    LDR	R0, [PC, #508]
0x44AC	0xF9B00000  LDRSH	R0, [R0, #0]
0x44B0	0x28AE    CMP	R0, #174
0x44B2	0xDB0B    BLT	L__paint149
0x44B4	0x487C    LDR	R0, [PC, #496]
0x44B6	0xF9B00000  LDRSH	R0, [R0, #0]
0x44BA	0x28CF    CMP	R0, #207
0x44BC	0xDC06    BGT	L__paint148
L__paint87:
;paint.c, 100 :: 		askal=1;
0x44BE	0x2001    MOVS	R0, #1
0x44C0	0xF88D0005  STRB	R0, [SP, #5]
;paint.c, 101 :: 		erase=0;
0x44C4	0x2000    MOVS	R0, #0
0x44C6	0xF88D0004  STRB	R0, [SP, #4]
;paint.c, 102 :: 		}
0x44CA	0xE0E5    B	L_paint54
;paint.c, 98 :: 		else if((x_tft>=0)&&(x_tft<=50)&&(y_tft>=174)&&(y_tft<=207))
L__paint151:
L__paint150:
L__paint149:
L__paint148:
;paint.c, 103 :: 		else if((x_tft>=0)&&(x_tft<=50)&&(y_tft>=207)&&(y_tft<=240))
0x44CC	0x4875    LDR	R0, [PC, #468]
0x44CE	0xF9B00000  LDRSH	R0, [R0, #0]
0x44D2	0x2800    CMP	R0, #0
0x44D4	0xDB15    BLT	L__paint155
0x44D6	0x4873    LDR	R0, [PC, #460]
0x44D8	0xF9B00000  LDRSH	R0, [R0, #0]
0x44DC	0x2832    CMP	R0, #50
0x44DE	0xDC10    BGT	L__paint154
0x44E0	0x4871    LDR	R0, [PC, #452]
0x44E2	0xF9B00000  LDRSH	R0, [R0, #0]
0x44E6	0x28CF    CMP	R0, #207
0x44E8	0xDB0B    BLT	L__paint153
0x44EA	0x486F    LDR	R0, [PC, #444]
0x44EC	0xF9B00000  LDRSH	R0, [R0, #0]
0x44F0	0x28F0    CMP	R0, #240
0x44F2	0xDC06    BGT	L__paint152
L__paint86:
;paint.c, 105 :: 		askal=2;
0x44F4	0x2002    MOVS	R0, #2
0x44F6	0xF88D0005  STRB	R0, [SP, #5]
;paint.c, 106 :: 		erase=0;
0x44FA	0x2000    MOVS	R0, #0
0x44FC	0xF88D0004  STRB	R0, [SP, #4]
;paint.c, 107 :: 		}
0x4500	0xE0CA    B	L_paint58
;paint.c, 103 :: 		else if((x_tft>=0)&&(x_tft<=50)&&(y_tft>=207)&&(y_tft<=240))
L__paint155:
L__paint154:
L__paint153:
L__paint152:
;paint.c, 111 :: 		if(y_tft>=50)
0x4502	0x4869    LDR	R0, [PC, #420]
0x4504	0xF9B00000  LDRSH	R0, [R0, #0]
0x4508	0x2832    CMP	R0, #50
0x450A	0xF2C080C5  BLT	L_paint59
;paint.c, 113 :: 		if(erase==1)
0x450E	0xF89D0004  LDRB	R0, [SP, #4]
0x4512	0x2801    CMP	R0, #1
0x4514	0xD135    BNE	L_paint60
;paint.c, 115 :: 		TFT_Set_Pen(CL_White, 10);
0x4516	0x210A    MOVS	R1, #10
0x4518	0xF64F70FF  MOVW	R0, #65535
0x451C	0xF7FEFB98  BL	_TFT_Set_Pen+0
;paint.c, 116 :: 		TFT_Circle(x_tft,y_tft,4);
0x4520	0x4861    LDR	R0, [PC, #388]
0x4522	0x9003    STR	R0, [SP, #12]
0x4524	0xF9B01000  LDRSH	R1, [R0, #0]
0x4528	0x485E    LDR	R0, [PC, #376]
0x452A	0xF9B00000  LDRSH	R0, [R0, #0]
0x452E	0x2204    MOVS	R2, #4
0x4530	0xB212    SXTH	R2, R2
0x4532	0xF7FDFCA5  BL	_TFT_Circle+0
;paint.c, 117 :: 		xPaint[count]=x_tft;
0x4536	0x4A5D    LDR	R2, [PC, #372]
0x4538	0x6810    LDR	R0, [R2, #0]
0x453A	0x0081    LSLS	R1, R0, #2
0x453C	0x485C    LDR	R0, [PC, #368]
0x453E	0x1841    ADDS	R1, R0, R1
0x4540	0x4858    LDR	R0, [PC, #352]
0x4542	0xF9B00000  LDRSH	R0, [R0, #0]
0x4546	0x6008    STR	R0, [R1, #0]
;paint.c, 118 :: 		yPaint[count]=y_tft;
0x4548	0x4610    MOV	R0, R2
0x454A	0x6800    LDR	R0, [R0, #0]
0x454C	0x0081    LSLS	R1, R0, #2
0x454E	0x4859    LDR	R0, [PC, #356]
0x4550	0x1841    ADDS	R1, R0, R1
0x4552	0x9803    LDR	R0, [SP, #12]
0x4554	0xF9B00000  LDRSH	R0, [R0, #0]
0x4558	0x6008    STR	R0, [R1, #0]
;paint.c, 119 :: 		color[count]=0;
0x455A	0x4610    MOV	R0, R2
0x455C	0x6800    LDR	R0, [R0, #0]
0x455E	0x0081    LSLS	R1, R0, #2
0x4560	0x4855    LDR	R0, [PC, #340]
0x4562	0x1841    ADDS	R1, R0, R1
0x4564	0x2000    MOVS	R0, #0
0x4566	0x6008    STR	R0, [R1, #0]
;paint.c, 120 :: 		sizeP[count]=size;
0x4568	0x4610    MOV	R0, R2
0x456A	0x6800    LDR	R0, [R0, #0]
0x456C	0x0081    LSLS	R1, R0, #2
0x456E	0x4853    LDR	R0, [PC, #332]
0x4570	0x1841    ADDS	R1, R0, R1
0x4572	0x4853    LDR	R0, [PC, #332]
0x4574	0x7800    LDRB	R0, [R0, #0]
0x4576	0x6008    STR	R0, [R1, #0]
;paint.c, 121 :: 		count++;
0x4578	0x4610    MOV	R0, R2
0x457A	0x6800    LDR	R0, [R0, #0]
0x457C	0x1C40    ADDS	R0, R0, #1
0x457E	0x6010    STR	R0, [R2, #0]
;paint.c, 122 :: 		}
0x4580	0xE08A    B	L_paint61
L_paint60:
;paint.c, 123 :: 		else if(askal==0)
0x4582	0xF89D0005  LDRB	R0, [SP, #5]
0x4586	0xB998    CBNZ	R0, L_paint62
;paint.c, 125 :: 		TFT_Rectangle(x_tft,y_tft,x_tft+70,y_tft+40);
0x4588	0x4947    LDR	R1, [PC, #284]
0x458A	0xF9B10000  LDRSH	R0, [R1, #0]
0x458E	0xF2000428  ADDW	R4, R0, #40
0x4592	0x4B44    LDR	R3, [PC, #272]
0x4594	0xF9B30000  LDRSH	R0, [R3, #0]
0x4598	0xF2000246  ADDW	R2, R0, #70
0x459C	0x4608    MOV	R0, R1
0x459E	0xF9B01000  LDRSH	R1, [R0, #0]
0x45A2	0x4618    MOV	R0, R3
0x45A4	0xF9B00000  LDRSH	R0, [R0, #0]
0x45A8	0xB223    SXTH	R3, R4
0x45AA	0xF7FDF929  BL	_TFT_Rectangle+0
;paint.c, 126 :: 		}
0x45AE	0xE073    B	L_paint63
L_paint62:
;paint.c, 127 :: 		else if(askal==1)
0x45B0	0xF89D0005  LDRB	R0, [SP, #5]
0x45B4	0x2801    CMP	R0, #1
0x45B6	0xD13A    BNE	L_paint64
;paint.c, 129 :: 		TFT_Line(x_tft+10, y_tft+42, x_tft+30,y_tft+ 42);
0x45B8	0x483B    LDR	R0, [PC, #236]
0x45BA	0xF9B00000  LDRSH	R0, [R0, #0]
0x45BE	0xF200032A  ADDW	R3, R0, #42
0x45C2	0x4A38    LDR	R2, [PC, #224]
0x45C4	0xF9B20000  LDRSH	R0, [R2, #0]
0x45C8	0xF200011E  ADDW	R1, R0, #30
0x45CC	0x4610    MOV	R0, R2
0x45CE	0xF9B00000  LDRSH	R0, [R0, #0]
0x45D2	0x300A    ADDS	R0, #10
0x45D4	0xB20A    SXTH	R2, R1
0x45D6	0xB219    SXTH	R1, R3
0x45D8	0xF7FDFA48  BL	_TFT_Line+0
;paint.c, 130 :: 		TFT_Line(x_tft+10,y_tft+42, x_tft+20, y_tft);
0x45DC	0x4932    LDR	R1, [PC, #200]
0x45DE	0xF9B14000  LDRSH	R4, [R1, #0]
0x45E2	0x4B30    LDR	R3, [PC, #192]
0x45E4	0xF9B30000  LDRSH	R0, [R3, #0]
0x45E8	0xF2000214  ADDW	R2, R0, #20
0x45EC	0x4608    MOV	R0, R1
0x45EE	0xF9B00000  LDRSH	R0, [R0, #0]
0x45F2	0xF200012A  ADDW	R1, R0, #42
0x45F6	0x4618    MOV	R0, R3
0x45F8	0xF9B00000  LDRSH	R0, [R0, #0]
0x45FC	0x300A    ADDS	R0, #10
0x45FE	0xB223    SXTH	R3, R4
0x4600	0xF7FDFA34  BL	_TFT_Line+0
;paint.c, 131 :: 		TFT_Line(x_tft+20, y_tft, x_tft+30,y_tft+ 42);
0x4604	0x4928    LDR	R1, [PC, #160]
0x4606	0xF9B10000  LDRSH	R0, [R1, #0]
0x460A	0xF200042A  ADDW	R4, R0, #42
0x460E	0x4B25    LDR	R3, [PC, #148]
0x4610	0xF9B30000  LDRSH	R0, [R3, #0]
0x4614	0xF200021E  ADDW	R2, R0, #30
0x4618	0x4608    MOV	R0, R1
0x461A	0xF9B01000  LDRSH	R1, [R0, #0]
0x461E	0x4618    MOV	R0, R3
0x4620	0xF9B00000  LDRSH	R0, [R0, #0]
0x4624	0x3014    ADDS	R0, #20
0x4626	0xB223    SXTH	R3, R4
0x4628	0xF7FDFA20  BL	_TFT_Line+0
;paint.c, 132 :: 		}
0x462C	0xE034    B	L_paint65
L_paint64:
;paint.c, 133 :: 		else if(askal==2)
0x462E	0xF89D0005  LDRB	R0, [SP, #5]
0x4632	0x2802    CMP	R0, #2
0x4634	0xD130    BNE	L_paint66
;paint.c, 135 :: 		TFT_Circle(x_tft,y_tft,1);
0x4636	0x481C    LDR	R0, [PC, #112]
0x4638	0x9003    STR	R0, [SP, #12]
0x463A	0xF9B01000  LDRSH	R1, [R0, #0]
0x463E	0x4819    LDR	R0, [PC, #100]
0x4640	0xF9B00000  LDRSH	R0, [R0, #0]
0x4644	0x2201    MOVS	R2, #1
0x4646	0xB212    SXTH	R2, R2
0x4648	0xF7FDFC1A  BL	_TFT_Circle+0
;paint.c, 137 :: 		xPaint[count]=x_tft;
0x464C	0x4A17    LDR	R2, [PC, #92]
0x464E	0x6810    LDR	R0, [R2, #0]
0x4650	0x0081    LSLS	R1, R0, #2
0x4652	0x4817    LDR	R0, [PC, #92]
0x4654	0x1841    ADDS	R1, R0, R1
0x4656	0x4813    LDR	R0, [PC, #76]
0x4658	0xF9B00000  LDRSH	R0, [R0, #0]
0x465C	0x6008    STR	R0, [R1, #0]
;paint.c, 138 :: 		yPaint[count]=y_tft;
0x465E	0x4610    MOV	R0, R2
0x4660	0x6800    LDR	R0, [R0, #0]
0x4662	0x0081    LSLS	R1, R0, #2
0x4664	0x4813    LDR	R0, [PC, #76]
0x4666	0x1841    ADDS	R1, R0, R1
0x4668	0x9803    LDR	R0, [SP, #12]
0x466A	0xF9B00000  LDRSH	R0, [R0, #0]
0x466E	0x6008    STR	R0, [R1, #0]
;paint.c, 139 :: 		color[count]=indicator;
0x4670	0x4610    MOV	R0, R2
0x4672	0x6800    LDR	R0, [R0, #0]
0x4674	0x0081    LSLS	R1, R0, #2
0x4676	0x4810    LDR	R0, [PC, #64]
0x4678	0x1841    ADDS	R1, R0, R1
0x467A	0x4812    LDR	R0, [PC, #72]
0x467C	0x7800    LDRB	R0, [R0, #0]
0x467E	0x6008    STR	R0, [R1, #0]
;paint.c, 140 :: 		sizeP[count]=size;
0x4680	0x4610    MOV	R0, R2
0x4682	0x6800    LDR	R0, [R0, #0]
0x4684	0x0081    LSLS	R1, R0, #2
0x4686	0x480D    LDR	R0, [PC, #52]
0x4688	0x1841    ADDS	R1, R0, R1
0x468A	0x480D    LDR	R0, [PC, #52]
0x468C	0x7800    LDRB	R0, [R0, #0]
0x468E	0x6008    STR	R0, [R1, #0]
;paint.c, 141 :: 		count++;
0x4690	0x4610    MOV	R0, R2
0x4692	0x6800    LDR	R0, [R0, #0]
0x4694	0x1C40    ADDS	R0, R0, #1
0x4696	0x6010    STR	R0, [R2, #0]
;paint.c, 142 :: 		}
L_paint66:
L_paint65:
L_paint63:
L_paint61:
;paint.c, 143 :: 		}
L_paint59:
;paint.c, 145 :: 		}
L_paint58:
L_paint54:
L_paint50:
L_paint46:
L_paint42:
L_paint38:
L_paint34:
L_paint30:
L_paint26:
L_paint22:
L_paint18:
L_paint14:
L_paint10:
L_paint6:
;paint.c, 148 :: 		}
L_paint2:
;paint.c, 149 :: 		}
0x4698	0xE56E    B	L_paint0
L_paint1:
;paint.c, 150 :: 		}  //end of paint
L_end_paint:
0x469A	0xF8DDE000  LDR	LR, [SP, #0]
0x469E	0xB004    ADD	SP, SP, #16
0x46A0	0x4770    BX	LR
0x46A2	0xBF00    NOP
0x46A4	0x00262000  	_x_tft+0
0x46A8	0x00282000  	_y_tft+0
0x46AC	0x015C2000  	_count+0
0x46B0	0x11002000  	_xPaint+0
0x46B4	0x20A02000  	_yPaint+0
0x46B8	0x01602000  	_color+0
0x46BC	0x30402000  	_sizeP+0
0x46C0	0x009D2000  	_size+0
0x46C4	0x015B2000  	_indicator+0
; end of _paint
_paint_module2:
;modules_screens.c, 109 :: 		void paint_module2()
0x3EA4	0xB081    SUB	SP, SP, #4
0x3EA6	0xF8CDE000  STR	LR, [SP, #0]
;modules_screens.c, 111 :: 		TFT_Fill_Screen(CL_Blue);
0x3EAA	0xF240001F  MOVW	R0, #31
0x3EAE	0xF000FCA5  BL	_TFT_Fill_Screen+0
;modules_screens.c, 112 :: 		TFT_Write_Text("saved",120,60);
0x3EB2	0x480F    LDR	R0, [PC, #60]
0x3EB4	0x223C    MOVS	R2, #60
0x3EB6	0x2178    MOVS	R1, #120
0x3EB8	0xF000FE10  BL	_TFT_Write_Text+0
;modules_screens.c, 113 :: 		TFT_Write_Text("continue",120,180);
0x3EBC	0x480D    LDR	R0, [PC, #52]
0x3EBE	0x22B4    MOVS	R2, #180
0x3EC0	0x2178    MOVS	R1, #120
0x3EC2	0xF000FE0B  BL	_TFT_Write_Text+0
;modules_screens.c, 114 :: 		TFT_Line(0,120,320,120);
0x3EC6	0x2378    MOVS	R3, #120
0x3EC8	0xB21B    SXTH	R3, R3
0x3ECA	0xF2401240  MOVW	R2, #320
0x3ECE	0xB212    SXTH	R2, R2
0x3ED0	0x2178    MOVS	R1, #120
0x3ED2	0xB209    SXTH	R1, R1
0x3ED4	0x2000    MOVS	R0, #0
0x3ED6	0xB200    SXTH	R0, R0
0x3ED8	0xF7FDFDC8  BL	_TFT_Line+0
;modules_screens.c, 116 :: 		TFT_Write_Text("here to back",235,220);
0x3EDC	0x4806    LDR	R0, [PC, #24]
0x3EDE	0x22DC    MOVS	R2, #220
0x3EE0	0x21EB    MOVS	R1, #235
0x3EE2	0xF000FDFB  BL	_TFT_Write_Text+0
;modules_screens.c, 118 :: 		}
L_end_paint_module2:
0x3EE6	0xF8DDE000  LDR	LR, [SP, #0]
0x3EEA	0xB001    ADD	SP, SP, #4
0x3EEC	0x4770    BX	LR
0x3EEE	0xBF00    NOP
0x3EF0	0x004B2000  	?lstr16_modules_screens+0
0x3EF4	0x00512000  	?lstr17_modules_screens+0
0x3EF8	0x005A2000  	?lstr18_modules_screens+0
; end of _paint_module2
_paint2:
;paint.c, 153 :: 		void paint2()
0x3CB4	0xB082    SUB	SP, SP, #8
0x3CB6	0xF8CDE000  STR	LR, [SP, #0]
;paint.c, 155 :: 		x_tft=500;
0x3CBA	0xF24011F4  MOVW	R1, #500
0x3CBE	0xB209    SXTH	R1, R1
0x3CC0	0x4871    LDR	R0, [PC, #452]
0x3CC2	0x8001    STRH	R1, [R0, #0]
;paint.c, 156 :: 		y_TFT=500;
0x3CC4	0xF24011F4  MOVW	R1, #500
0x3CC8	0xB209    SXTH	R1, R1
0x3CCA	0x4870    LDR	R0, [PC, #448]
0x3CCC	0x8001    STRH	R1, [R0, #0]
;paint.c, 157 :: 		while(x_tft==500&&y_tft==500)
L_paint267:
0x3CCE	0x486E    LDR	R0, [PC, #440]
0x3CD0	0xF9B00000  LDRSH	R0, [R0, #0]
0x3CD4	0xF5B07FFA  CMP	R0, #500
0x3CD8	0xD10D    BNE	L__paint2158
0x3CDA	0x486C    LDR	R0, [PC, #432]
0x3CDC	0xF9B00000  LDRSH	R0, [R0, #0]
0x3CE0	0xF5B07FFA  CMP	R0, #500
0x3CE4	0xD107    BNE	L__paint2157
L__paint2156:
;paint.c, 159 :: 		if(TP_TFT_Press_Detect())
0x3CE6	0xF001F8A9  BL	_TP_TFT_Press_Detect+0
0x3CEA	0xB118    CBZ	R0, L_paint271
;paint.c, 161 :: 		TP_TFT_Get_Coordinates(&x_tft,&y_tft);
0x3CEC	0x4967    LDR	R1, [PC, #412]
0x3CEE	0x4866    LDR	R0, [PC, #408]
0x3CF0	0xF000FF8C  BL	_TP_TFT_Get_Coordinates+0
;paint.c, 162 :: 		}
L_paint271:
;paint.c, 163 :: 		}
0x3CF4	0xE7EB    B	L_paint267
;paint.c, 157 :: 		while(x_tft==500&&y_tft==500)
L__paint2158:
L__paint2157:
;paint.c, 164 :: 		paint_module();
0x3CF6	0xF000F901  BL	_paint_module+0
;paint.c, 165 :: 		for(i=0;i<count;i++)
; i start address is: 12 (R3)
0x3CFA	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
L_paint272:
; i start address is: 12 (R3)
0x3CFC	0x4864    LDR	R0, [PC, #400]
0x3CFE	0x6800    LDR	R0, [R0, #0]
0x3D00	0x4283    CMP	R3, R0
0x3D02	0xF08080BB  BCS	L_paint273
;paint.c, 167 :: 		if(color[i]==0) {  TFT_Set_Pen(CL_White, 10); TFT_Circle(xPaint[i],yPaint[i],4);}
0x3D06	0x0099    LSLS	R1, R3, #2
0x3D08	0x4862    LDR	R0, [PC, #392]
0x3D0A	0x1840    ADDS	R0, R0, R1
0x3D0C	0x6800    LDR	R0, [R0, #0]
0x3D0E	0xB9A0    CBNZ	R0, L_paint275
0x3D10	0x210A    MOVS	R1, #10
0x3D12	0xF64F70FF  MOVW	R0, #65535
0x3D16	0xF7FEFF9B  BL	_TFT_Set_Pen+0
0x3D1A	0x009A    LSLS	R2, R3, #2
0x3D1C	0x485E    LDR	R0, [PC, #376]
0x3D1E	0x1880    ADDS	R0, R0, R2
0x3D20	0x6800    LDR	R0, [R0, #0]
0x3D22	0xB201    SXTH	R1, R0
0x3D24	0x485D    LDR	R0, [PC, #372]
0x3D26	0x1880    ADDS	R0, R0, R2
0x3D28	0x6800    LDR	R0, [R0, #0]
0x3D2A	0xB200    SXTH	R0, R0
0x3D2C	0x9301    STR	R3, [SP, #4]
0x3D2E	0x2204    MOVS	R2, #4
0x3D30	0xB212    SXTH	R2, R2
0x3D32	0xF7FEF8A5  BL	_TFT_Circle+0
0x3D36	0x9B01    LDR	R3, [SP, #4]
0x3D38	0xE09E    B	L_paint276
L_paint275:
;paint.c, 168 :: 		else if(color[i]==1) {  TFT_Set_Pen(CL_AQUA,  sizeP[i]); TFT_Circle(xPaint[i],yPaint[i],1);}
0x3D3A	0x0099    LSLS	R1, R3, #2
0x3D3C	0x4855    LDR	R0, [PC, #340]
0x3D3E	0x1840    ADDS	R0, R0, R1
0x3D40	0x6800    LDR	R0, [R0, #0]
0x3D42	0x2801    CMP	R0, #1
0x3D44	0xD119    BNE	L_paint277
0x3D46	0x0099    LSLS	R1, R3, #2
0x3D48	0x4855    LDR	R0, [PC, #340]
0x3D4A	0x1840    ADDS	R0, R0, R1
0x3D4C	0x6800    LDR	R0, [R0, #0]
0x3D4E	0xB2C0    UXTB	R0, R0
0x3D50	0xB2C1    UXTB	R1, R0
0x3D52	0xF64070FF  MOVW	R0, #4095
0x3D56	0xF7FEFF7B  BL	_TFT_Set_Pen+0
0x3D5A	0x009A    LSLS	R2, R3, #2
0x3D5C	0x484E    LDR	R0, [PC, #312]
0x3D5E	0x1880    ADDS	R0, R0, R2
0x3D60	0x6800    LDR	R0, [R0, #0]
0x3D62	0xB201    SXTH	R1, R0
0x3D64	0x484D    LDR	R0, [PC, #308]
0x3D66	0x1880    ADDS	R0, R0, R2
0x3D68	0x6800    LDR	R0, [R0, #0]
0x3D6A	0xB200    SXTH	R0, R0
0x3D6C	0x9301    STR	R3, [SP, #4]
0x3D6E	0x2201    MOVS	R2, #1
0x3D70	0xB212    SXTH	R2, R2
0x3D72	0xF7FEF885  BL	_TFT_Circle+0
0x3D76	0x9B01    LDR	R3, [SP, #4]
0x3D78	0xE07E    B	L_paint278
L_paint277:
;paint.c, 169 :: 		else if(color[i]==2) {   TFT_Set_Pen(CL_FUCHSIA, sizeP[i]); TFT_Circle(xPaint[i],yPaint[i],1);   }
0x3D7A	0x0099    LSLS	R1, R3, #2
0x3D7C	0x4845    LDR	R0, [PC, #276]
0x3D7E	0x1840    ADDS	R0, R0, R1
0x3D80	0x6800    LDR	R0, [R0, #0]
0x3D82	0x2802    CMP	R0, #2
0x3D84	0xD119    BNE	L_paint279
0x3D86	0x0099    LSLS	R1, R3, #2
0x3D88	0x4845    LDR	R0, [PC, #276]
0x3D8A	0x1840    ADDS	R0, R0, R1
0x3D8C	0x6800    LDR	R0, [R0, #0]
0x3D8E	0xB2C0    UXTB	R0, R0
0x3D90	0xB2C1    UXTB	R1, R0
0x3D92	0xF64F001F  MOVW	R0, #63519
0x3D96	0xF7FEFF5B  BL	_TFT_Set_Pen+0
0x3D9A	0x009A    LSLS	R2, R3, #2
0x3D9C	0x483E    LDR	R0, [PC, #248]
0x3D9E	0x1880    ADDS	R0, R0, R2
0x3DA0	0x6800    LDR	R0, [R0, #0]
0x3DA2	0xB201    SXTH	R1, R0
0x3DA4	0x483D    LDR	R0, [PC, #244]
0x3DA6	0x1880    ADDS	R0, R0, R2
0x3DA8	0x6800    LDR	R0, [R0, #0]
0x3DAA	0xB200    SXTH	R0, R0
0x3DAC	0x9301    STR	R3, [SP, #4]
0x3DAE	0x2201    MOVS	R2, #1
0x3DB0	0xB212    SXTH	R2, R2
0x3DB2	0xF7FEF865  BL	_TFT_Circle+0
0x3DB6	0x9B01    LDR	R3, [SP, #4]
0x3DB8	0xE05E    B	L_paint280
L_paint279:
;paint.c, 170 :: 		else  if(color[i]==3) {   TFT_Set_Pen(CL_GRAY, sizeP[i]); TFT_Circle(xPaint[i],yPaint[i],1);   }
0x3DBA	0x0099    LSLS	R1, R3, #2
0x3DBC	0x4835    LDR	R0, [PC, #212]
0x3DBE	0x1840    ADDS	R0, R0, R1
0x3DC0	0x6800    LDR	R0, [R0, #0]
0x3DC2	0x2803    CMP	R0, #3
0x3DC4	0xD119    BNE	L_paint281
0x3DC6	0x0099    LSLS	R1, R3, #2
0x3DC8	0x4835    LDR	R0, [PC, #212]
0x3DCA	0x1840    ADDS	R0, R0, R1
0x3DCC	0x6800    LDR	R0, [R0, #0]
0x3DCE	0xB2C0    UXTB	R0, R0
0x3DD0	0xB2C1    UXTB	R1, R0
0x3DD2	0xF2484010  MOVW	R0, #33808
0x3DD6	0xF7FEFF3B  BL	_TFT_Set_Pen+0
0x3DDA	0x009A    LSLS	R2, R3, #2
0x3DDC	0x482E    LDR	R0, [PC, #184]
0x3DDE	0x1880    ADDS	R0, R0, R2
0x3DE0	0x6800    LDR	R0, [R0, #0]
0x3DE2	0xB201    SXTH	R1, R0
0x3DE4	0x482D    LDR	R0, [PC, #180]
0x3DE6	0x1880    ADDS	R0, R0, R2
0x3DE8	0x6800    LDR	R0, [R0, #0]
0x3DEA	0xB200    SXTH	R0, R0
0x3DEC	0x9301    STR	R3, [SP, #4]
0x3DEE	0x2201    MOVS	R2, #1
0x3DF0	0xB212    SXTH	R2, R2
0x3DF2	0xF7FEF845  BL	_TFT_Circle+0
0x3DF6	0x9B01    LDR	R3, [SP, #4]
0x3DF8	0xE03E    B	L_paint282
L_paint281:
;paint.c, 171 :: 		else  if(color[i]==4) {   TFT_Set_Pen(CL_RED, sizeP[i]); TFT_Circle(xPaint[i],yPaint[i],1);   }
0x3DFA	0x0099    LSLS	R1, R3, #2
0x3DFC	0x4825    LDR	R0, [PC, #148]
0x3DFE	0x1840    ADDS	R0, R0, R1
0x3E00	0x6800    LDR	R0, [R0, #0]
0x3E02	0x2804    CMP	R0, #4
0x3E04	0xD119    BNE	L_paint283
0x3E06	0x0099    LSLS	R1, R3, #2
0x3E08	0x4825    LDR	R0, [PC, #148]
0x3E0A	0x1840    ADDS	R0, R0, R1
0x3E0C	0x6800    LDR	R0, [R0, #0]
0x3E0E	0xB2C0    UXTB	R0, R0
0x3E10	0xB2C1    UXTB	R1, R0
0x3E12	0xF64F0000  MOVW	R0, #63488
0x3E16	0xF7FEFF1B  BL	_TFT_Set_Pen+0
0x3E1A	0x009A    LSLS	R2, R3, #2
0x3E1C	0x481E    LDR	R0, [PC, #120]
0x3E1E	0x1880    ADDS	R0, R0, R2
0x3E20	0x6800    LDR	R0, [R0, #0]
0x3E22	0xB201    SXTH	R1, R0
0x3E24	0x481D    LDR	R0, [PC, #116]
0x3E26	0x1880    ADDS	R0, R0, R2
0x3E28	0x6800    LDR	R0, [R0, #0]
0x3E2A	0xB200    SXTH	R0, R0
0x3E2C	0x9301    STR	R3, [SP, #4]
0x3E2E	0x2201    MOVS	R2, #1
0x3E30	0xB212    SXTH	R2, R2
0x3E32	0xF7FEF825  BL	_TFT_Circle+0
0x3E36	0x9B01    LDR	R3, [SP, #4]
0x3E38	0xE01E    B	L_paint284
L_paint283:
;paint.c, 172 :: 		else  if(color[i]==5) {   TFT_Set_Pen(CL_YELLOW, sizeP[i]); TFT_Circle(xPaint[i],yPaint[i],1);   }
0x3E3A	0x0099    LSLS	R1, R3, #2
0x3E3C	0x4815    LDR	R0, [PC, #84]
0x3E3E	0x1840    ADDS	R0, R0, R1
0x3E40	0x6800    LDR	R0, [R0, #0]
0x3E42	0x2805    CMP	R0, #5
0x3E44	0xD118    BNE	L_paint285
0x3E46	0x0099    LSLS	R1, R3, #2
0x3E48	0x4815    LDR	R0, [PC, #84]
0x3E4A	0x1840    ADDS	R0, R0, R1
0x3E4C	0x6800    LDR	R0, [R0, #0]
0x3E4E	0xB2C0    UXTB	R0, R0
0x3E50	0xB2C1    UXTB	R1, R0
0x3E52	0xF64F70E0  MOVW	R0, #65504
