;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 3:50:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x13640	0x39DF39DF ;_WorldImage_bmp+63184
0x13644	0x41FF41FF ;_WorldImage_bmp+63188
0x13648	0x41FF41FF ;_WorldImage_bmp+63192
0x1364C	0x41FF41FF ;_WorldImage_bmp+63196
0x13650	0x41FF41FF ;_WorldImage_bmp+63200
0x13654	0x41FF41FF ;_WorldImage_bmp+63204
0x13658	0x41FF41FF ;_WorldImage_bmp+63208
0x1365C	0x41FF41FF ;_WorldImage_bmp+63212
0x13660	0x41FF41FF ;_WorldImage_bmp+63216
0x13664	0x41FF41FF ;_WorldImage_bmp+63220
0x13668	0x41FF41FF ;_WorldImage_bmp+63224
0x1366C	0x527F39DF ;_WorldImage_bmp+63228
0x13670	0x8CD5D438 ;_WorldImage_bmp+63232
0x13674	0x27C85E6E ;_WorldImage_bmp+63236
0x13678	0x372A2F6A ;_WorldImage_bmp+63240
0x1367C	0x372A372A ;_WorldImage_bmp+63244
0x13680	0x372A372A ;_WorldImage_bmp+63248
0x13684	0x372A372A ;_WorldImage_bmp+63252
0x13688	0x372A372A ;_WorldImage_bmp+63256
0x1368C	0x372A372A ;_WorldImage_bmp+63260
0x13690	0x372A372A ;_WorldImage_bmp+63264
0x13694	0x372A372A ;_WorldImage_bmp+63268
0x13698	0x372A372A ;_WorldImage_bmp+63272
0x1369C	0x372A372A ;_WorldImage_bmp+63276
0x136A0	0x372A372A ;_WorldImage_bmp+63280
0x136A4	0x2F4A372A ;_WorldImage_bmp+63284
0x136A8	0x8D5527C8 ;_WorldImage_bmp+63288
0x136AC	0x39DF399F ;_WorldImage_bmp+63292
0x136B0	0x41FF41FF ;_WorldImage_bmp+63296
0x136B4	0x41FF41FF ;_WorldImage_bmp+63300
0x136B8	0x41FF41FF ;_WorldImage_bmp+63304
0x136BC	0x41FF41FF ;_WorldImage_bmp+63308
0x136C0	0x41FF41FF ;_WorldImage_bmp+63312
0x136C4	0x529F41FF ;_WorldImage_bmp+63316
0x136C8	0x5ADF843E ;_WorldImage_bmp+63320
0x136CC	0x39FF527F ;_WorldImage_bmp+63324
0x136D0	0x41FF41FF ;_WorldImage_bmp+63328
0x136D4	0x41FF41FF ;_WorldImage_bmp+63332
0x136D8	0x41FF41FF ;_WorldImage_bmp+63336
0x136DC	0x41FF41FF ;_WorldImage_bmp+63340
0x136E0	0x319F41FF ;_WorldImage_bmp+63344
0x136E4	0x41FF421F ;_WorldImage_bmp+63348
0x136E8	0x4A3F41FF ;_WorldImage_bmp+63352
0x136EC	0x41FF41FF ;_WorldImage_bmp+63356
0x136F0	0x41FF41FF ;_WorldImage_bmp+63360
0x136F4	0x4A7F4A7F ;_WorldImage_bmp+63364
0x136F8	0x41FF41FF ;_WorldImage_bmp+63368
0x136FC	0x41FF41FF ;_WorldImage_bmp+63372
0x13700	0x41FF41FF ;_WorldImage_bmp+63376
0x13704	0x421F41FF ;_WorldImage_bmp+63380
0x13708	0x41FF41FF ;_WorldImage_bmp+63384
0x1370C	0x41FF41FF ;_WorldImage_bmp+63388
0x13710	0x421F41FF ;_WorldImage_bmp+63392
0x13714	0x39BF399F ;_WorldImage_bmp+63396
0x13718	0x41FF41FF ;_WorldImage_bmp+63400
0x1371C	0x41FF41FF ;_WorldImage_bmp+63404
0x13720	0x41FF41FF ;_WorldImage_bmp+63408
0x13724	0x39FF41FF ;_WorldImage_bmp+63412
0x13728	0x41FF421F ;_WorldImage_bmp+63416
0x1372C	0x529F4A3F ;_WorldImage_bmp+63420
0x13730	0x41FF41FF ;_WorldImage_bmp+63424
0x13734	0x41FF41FF ;_WorldImage_bmp+63428
0x13738	0x41FF41FF ;_WorldImage_bmp+63432
0x1373C	0x41FF41FF ;_WorldImage_bmp+63436
0x13740	0x41FF41FF ;_WorldImage_bmp+63440
0x13744	0x41FF41FF ;_WorldImage_bmp+63444
0x13748	0x39BF41FF ;_WorldImage_bmp+63448
0x1374C	0x41FF39DF ;_WorldImage_bmp+63452
0x13750	0x41FF41FF ;_WorldImage_bmp+63456
0x13754	0x41FF41FF ;_WorldImage_bmp+63460
0x13758	0x41FF41FF ;_WorldImage_bmp+63464
0x1375C	0x41FF41FF ;_WorldImage_bmp+63468
0x13760	0x41FF41FF ;_WorldImage_bmp+63472
0x13764	0x41FF41FF ;_WorldImage_bmp+63476
0x13768	0x41FF41FF ;_WorldImage_bmp+63480
0x1376C	0x41FF41FF ;_WorldImage_bmp+63484
0x13770	0x41FF41FF ;_WorldImage_bmp+63488
0x13774	0x41FF41FF ;_WorldImage_bmp+63492
0x13778	0x41FF41FF ;_WorldImage_bmp+63496
0x1377C	0x41FF41FF ;_WorldImage_bmp+63500
0x13780	0x41FF319F ;_WorldImage_bmp+63504
0x13784	0x41FF41FF ;_WorldImage_bmp+63508
0x13788	0x41FF41FF ;_WorldImage_bmp+63512
0x1378C	0x41FF41FF ;_WorldImage_bmp+63516
0x13790	0x41FF41FF ;_WorldImage_bmp+63520
0x13794	0x41FF41FF ;_WorldImage_bmp+63524
0x13798	0x41FF41FF ;_WorldImage_bmp+63528
0x1379C	0x41FF41FF ;_WorldImage_bmp+63532
0x137A0	0x4A3F39FF ;_WorldImage_bmp+63536
0x137A4	0x374A75B2 ;_WorldImage_bmp+63540
0x137A8	0x4EEC46EC ;_WorldImage_bmp+63544
0x137AC	0x4EEC470C ;_WorldImage_bmp+63548
0x137B0	0x46EC56AE ;_WorldImage_bmp+63552
0x137B4	0x372A372A ;_WorldImage_bmp+63556
0x137B8	0x56CE3F0B ;_WorldImage_bmp+63560
0x137BC	0x374A46ED ;_WorldImage_bmp+63564
0x137C0	0x372A372A ;_WorldImage_bmp+63568
0x137C4	0x372A372A ;_WorldImage_bmp+63572
0x137C8	0x372A372A ;_WorldImage_bmp+63576
0x137CC	0x372A372A ;_WorldImage_bmp+63580
0x137D0	0x278A2F4A ;_WorldImage_bmp+63584
0x137D4	0x4EED27A8 ;_WorldImage_bmp+63588
0x137D8	0x39DF5AFF ;_WorldImage_bmp+63592
0x137DC	0x41FF41FF ;_WorldImage_bmp+63596
0x137E0	0x41FF41FF ;_WorldImage_bmp+63600
0x137E4	0x41FF41FF ;_WorldImage_bmp+63604
0x137E8	0x39BF41FF ;_WorldImage_bmp+63608
0x137EC	0x41FF39BF ;_WorldImage_bmp+63612
0x137F0	0x41FF41FF ;_WorldImage_bmp+63616
0x137F4	0x41FF41FF ;_WorldImage_bmp+63620
0x137F8	0x41FF41FF ;_WorldImage_bmp+63624
0x137FC	0x41FF41FF ;_WorldImage_bmp+63628
0x13800	0x41FF41FF ;_WorldImage_bmp+63632
0x13804	0x41FF41FF ;_WorldImage_bmp+63636
0x13808	0x41FF41FF ;_WorldImage_bmp+63640
0x1380C	0x41FF41FF ;_WorldImage_bmp+63644
0x13810	0x41FF41FF ;_WorldImage_bmp+63648
0x13814	0x41FF41FF ;_WorldImage_bmp+63652
0x13818	0x41FF41FF ;_WorldImage_bmp+63656
0x1381C	0x41FF41FF ;_WorldImage_bmp+63660
0x13820	0x39FF39BF ;_WorldImage_bmp+63664
0x13824	0x41FF41FF ;_WorldImage_bmp+63668
0x13828	0x41FF41FF ;_WorldImage_bmp+63672
0x1382C	0x41FF41FF ;_WorldImage_bmp+63676
0x13830	0x41FF41FF ;_WorldImage_bmp+63680
0x13834	0x39FF41FF ;_WorldImage_bmp+63684
0x13838	0x8574423F ;_WorldImage_bmp+63688
0x1383C	0x372A2F6A ;_WorldImage_bmp+63692
0x13840	0x372A372A ;_WorldImage_bmp+63696
0x13844	0x56CD470B ;_WorldImage_bmp+63700
0x13848	0x372A372A ;_WorldImage_bmp+63704
0x1384C	0x372A372A ;_WorldImage_bmp+63708
0x13850	0x470C372B ;_WorldImage_bmp+63712
0x13854	0x46EC5EAE ;_WorldImage_bmp+63716
0x13858	0x4EEC46ED ;_WorldImage_bmp+63720
0x1385C	0x2FA9370B ;_WorldImage_bmp+63724
0x13860	0x39DFAD3D ;_WorldImage_bmp+63728
0x13864	0x41FF41FF ;_WorldImage_bmp+63732
0x13868	0x41FF41FF ;_WorldImage_bmp+63736
0x1386C	0xD39939FF ;_WorldImage_bmp+63740
0x13870	0x372A27A9 ;_WorldImage_bmp+63744
0x13874	0x7D732789 ;_WorldImage_bmp+63748
0x13878	0x39FF4A3F ;_WorldImage_bmp+63752
0x1387C	0x41FF41FF ;_WorldImage_bmp+63756
0x13880	0x421F41FF ;_WorldImage_bmp+63760
0x13884	0x39FF4A7F ;_WorldImage_bmp+63764
0x13888	0x39FF39FF ;_WorldImage_bmp+63768
0x1388C	0x41FF39BF ;_WorldImage_bmp+63772
0x13890	0x41FF41FF ;_WorldImage_bmp+63776
0x13894	0x41FF41FF ;_WorldImage_bmp+63780
0x13898	0x41FF41FF ;_WorldImage_bmp+63784
0x1389C	0x41FF41FF ;_WorldImage_bmp+63788
0x138A0	0x41FF41FF ;_WorldImage_bmp+63792
0x138A4	0x41FF41FF ;_WorldImage_bmp+63796
0x138A8	0x41FF41FF ;_WorldImage_bmp+63800
0x138AC	0x41FF41FF ;_WorldImage_bmp+63804
0x138B0	0x41FF41FF ;_WorldImage_bmp+63808
0x138B4	0x41FF41FF ;_WorldImage_bmp+63812
0x138B8	0x41FF41FF ;_WorldImage_bmp+63816
0x138BC	0x41FF41FF ;_WorldImage_bmp+63820
0x138C0	0x39DF39DF ;_WorldImage_bmp+63824
0x138C4	0x41FF41FF ;_WorldImage_bmp+63828
0x138C8	0x41FF41FF ;_WorldImage_bmp+63832
0x138CC	0x41FF41FF ;_WorldImage_bmp+63836
0x138D0	0x41FF41FF ;_WorldImage_bmp+63840
0x138D4	0x41FF41FF ;_WorldImage_bmp+63844
0x138D8	0x41FF41FF ;_WorldImage_bmp+63848
0x138DC	0x41FF41FF ;_WorldImage_bmp+63852
0x138E0	0x41FF41FF ;_WorldImage_bmp+63856
0x138E4	0x41FF41FF ;_WorldImage_bmp+63860
0x138E8	0x39FF41FF ;_WorldImage_bmp+63864
0x138EC	0x7D9373BF ;_WorldImage_bmp+63868
0x138F0	0x27892F89 ;_WorldImage_bmp+63872
0x138F4	0x372A2F4A ;_WorldImage_bmp+63876
0x138F8	0x372A372A ;_WorldImage_bmp+63880
0x138FC	0x372A372A ;_WorldImage_bmp+63884
0x13900	0x372A372A ;_WorldImage_bmp+63888
0x13904	0x372A372A ;_WorldImage_bmp+63892
0x13908	0x372A372A ;_WorldImage_bmp+63896
0x1390C	0x372A372A ;_WorldImage_bmp+63900
0x13910	0x372A372A ;_WorldImage_bmp+63904
0x13914	0x372A372A ;_WorldImage_bmp+63908
0x13918	0x372A372A ;_WorldImage_bmp+63912
0x1391C	0x372A372A ;_WorldImage_bmp+63916
0x13920	0x372A372A ;_WorldImage_bmp+63920
0x13924	0x372A372A ;_WorldImage_bmp+63924
0x13928	0x2F8A372A ;_WorldImage_bmp+63928
0x1392C	0x41FF7BFE ;_WorldImage_bmp+63932
0x13930	0x41FF39FF ;_WorldImage_bmp+63936
0x13934	0x41FF41FF ;_WorldImage_bmp+63940
0x13938	0x41FF41FF ;_WorldImage_bmp+63944
0x1393C	0x41FF41FF ;_WorldImage_bmp+63948
0x13940	0x41FF41FF ;_WorldImage_bmp+63952
0x13944	0x421F39FF ;_WorldImage_bmp+63956
0x13948	0x9D1EC51B ;_WorldImage_bmp+63960
0x1394C	0x41FF527F ;_WorldImage_bmp+63964
0x13950	0x39FF41FF ;_WorldImage_bmp+63968
0x13954	0x41FF41FF ;_WorldImage_bmp+63972
0x13958	0x41FF421F ;_WorldImage_bmp+63976
0x1395C	0x41FF41FF ;_WorldImage_bmp+63980
0x13960	0x319F41FF ;_WorldImage_bmp+63984
0x13964	0x41FF41FF ;_WorldImage_bmp+63988
0x13968	0x4A3F41FF ;_WorldImage_bmp+63992
0x1396C	0x41FF421F ;_WorldImage_bmp+63996
0x13970	0x41FF41FF ;_WorldImage_bmp+64000
0x13974	0x4A7F4A7F ;_WorldImage_bmp+64004
0x13978	0x41FF41FF ;_WorldImage_bmp+64008
0x1397C	0x41FF41FF ;_WorldImage_bmp+64012
0x13980	0x41FF41FF ;_WorldImage_bmp+64016
0x13984	0x41FF41FF ;_WorldImage_bmp+64020
0x13988	0x41FF41FF ;_WorldImage_bmp+64024
0x1398C	0x41FF41FF ;_WorldImage_bmp+64028
0x13990	0x421F421F ;_WorldImage_bmp+64032
0x13994	0x39DF399F ;_WorldImage_bmp+64036
0x13998	0x41FF41FF ;_WorldImage_bmp+64040
0x1399C	0x41FF41FF ;_WorldImage_bmp+64044
0x139A0	0x41FF41FF ;_WorldImage_bmp+64048
0x139A4	0x41FF41FF ;_WorldImage_bmp+64052
0x139A8	0x41FF41FF ;_WorldImage_bmp+64056
0x139AC	0x41FF39FF ;_WorldImage_bmp+64060
0x139B0	0x41FF421F ;_WorldImage_bmp+64064
0x139B4	0x41FF41FF ;_WorldImage_bmp+64068
0x139B8	0x41FF41FF ;_WorldImage_bmp+64072
0x139BC	0x41FF41FF ;_WorldImage_bmp+64076
0x139C0	0x41FF41FF ;_WorldImage_bmp+64080
0x139C4	0x41FF41FF ;_WorldImage_bmp+64084
0x139C8	0x39BF41FF ;_WorldImage_bmp+64088
0x139CC	0x41FF39DF ;_WorldImage_bmp+64092
0x139D0	0x41FF41FF ;_WorldImage_bmp+64096
0x139D4	0x41FF41FF ;_WorldImage_bmp+64100
0x139D8	0x41FF41FF ;_WorldImage_bmp+64104
0x139DC	0x41FF41FF ;_WorldImage_bmp+64108
0x139E0	0x41FF41FF ;_WorldImage_bmp+64112
0x139E4	0x41FF41FF ;_WorldImage_bmp+64116
0x139E8	0x41FF41FF ;_WorldImage_bmp+64120
0x139EC	0x41FF41FF ;_WorldImage_bmp+64124
0x139F0	0x41FF41FF ;_WorldImage_bmp+64128
0x139F4	0x41FF41FF ;_WorldImage_bmp+64132
0x139F8	0x41FF41FF ;_WorldImage_bmp+64136
0x139FC	0x41FF41FF ;_WorldImage_bmp+64140
0x13A00	0x41FF319F ;_WorldImage_bmp+64144
0x13A04	0x41FF41FF ;_WorldImage_bmp+64148
0x13A08	0x41FF41FF ;_WorldImage_bmp+64152
0x13A0C	0x41FF41FF ;_WorldImage_bmp+64156
0x13A10	0x41FF41FF ;_WorldImage_bmp+64160
0x13A14	0x41FF41FF ;_WorldImage_bmp+64164
0x13A18	0x41FF41FF ;_WorldImage_bmp+64168
0x13A1C	0x41FF41FF ;_WorldImage_bmp+64172
0x13A20	0x5AFF39FF ;_WorldImage_bmp+64176
0x13A24	0x2F4A4ECC ;_WorldImage_bmp+64180
0x13A28	0x470B5ECE ;_WorldImage_bmp+64184
0x13A2C	0x46EC3F0B ;_WorldImage_bmp+64188
0x13A30	0x4EED3F0B ;_WorldImage_bmp+64192
0x13A34	0x370B3F0B ;_WorldImage_bmp+64196
0x13A38	0x372B372A ;_WorldImage_bmp+64200
0x13A3C	0x4EED470B ;_WorldImage_bmp+64204
0x13A40	0x372A370B ;_WorldImage_bmp+64208
0x13A44	0x372A372A ;_WorldImage_bmp+64212
0x13A48	0x372A372A ;_WorldImage_bmp+64216
0x13A4C	0x27892F69 ;_WorldImage_bmp+64220
0x13A50	0xCBB94ECD ;_WorldImage_bmp+64224
0x13A54	0x739ED3B9 ;_WorldImage_bmp+64228
0x13A58	0x41FF41FF ;_WorldImage_bmp+64232
0x13A5C	0x41FF41FF ;_WorldImage_bmp+64236
0x13A60	0x41FF41FF ;_WorldImage_bmp+64240
0x13A64	0x41FF41FF ;_WorldImage_bmp+64244
0x13A68	0x39BF41FF ;_WorldImage_bmp+64248
0x13A6C	0x41FF39BF ;_WorldImage_bmp+64252
0x13A70	0x41FF41FF ;_WorldImage_bmp+64256
0x13A74	0x41FF41FF ;_WorldImage_bmp+64260
0x13A78	0x41FF41FF ;_WorldImage_bmp+64264
0x13A7C	0x41FF41FF ;_WorldImage_bmp+64268
0x13A80	0x41FF41FF ;_WorldImage_bmp+64272
0x13A84	0x41FF41FF ;_WorldImage_bmp+64276
0x13A88	0x41FF41FF ;_WorldImage_bmp+64280
0x13A8C	0x41FF41FF ;_WorldImage_bmp+64284
0x13A90	0x41FF41FF ;_WorldImage_bmp+64288
0x13A94	0x41FF41FF ;_WorldImage_bmp+64292
0x13A98	0x41FF41FF ;_WorldImage_bmp+64296
0x13A9C	0x41FF41FF ;_WorldImage_bmp+64300
0x13AA0	0x39FF39BF ;_WorldImage_bmp+64304
0x13AA4	0x41FF41FF ;_WorldImage_bmp+64308
0x13AA8	0x41FF41FF ;_WorldImage_bmp+64312
0x13AAC	0x41FF41FF ;_WorldImage_bmp+64316
0x13AB0	0x41FF41FF ;_WorldImage_bmp+64320
0x13AB4	0x41FF41FF ;_WorldImage_bmp+64324
0x13AB8	0xA53D39DF ;_WorldImage_bmp+64328
0x13ABC	0x372A2F89 ;_WorldImage_bmp+64332
0x13AC0	0x372A372A ;_WorldImage_bmp+64336
0x13AC4	0x372A4EEC ;_WorldImage_bmp+64340
0x13AC8	0x372A372A ;_WorldImage_bmp+64344
0x13ACC	0x370B372A ;_WorldImage_bmp+64348
0x13AD0	0x4EED372B ;_WorldImage_bmp+64352
0x13AD4	0x3F0B46EC ;_WorldImage_bmp+64356
0x13AD8	0x3F0B4EEC ;_WorldImage_bmp+64360
0x13ADC	0x27A8370B ;_WorldImage_bmp+64364
0x13AE0	0x39FFD3B9 ;_WorldImage_bmp+64368
0x13AE4	0x41FF41FF ;_WorldImage_bmp+64372
0x13AE8	0x41FF41FF ;_WorldImage_bmp+64376
0x13AEC	0xD3F841FF ;_WorldImage_bmp+64380
0x13AF0	0x372A2789 ;_WorldImage_bmp+64384
0x13AF4	0xD3D727A9 ;_WorldImage_bmp+64388
0x13AF8	0x41FF41FF ;_WorldImage_bmp+64392
0x13AFC	0x41FF41FF ;_WorldImage_bmp+64396
0x13B00	0x41FF41FF ;_WorldImage_bmp+64400
0x13B04	0x41FF39FF ;_WorldImage_bmp+64404
0x13B08	0x39FF41FF ;_WorldImage_bmp+64408
0x13B0C	0x41FF39BF ;_WorldImage_bmp+64412
0x13B10	0x41FF41FF ;_WorldImage_bmp+64416
0x13B14	0x41FF41FF ;_WorldImage_bmp+64420
0x13B18	0x41FF41FF ;_WorldImage_bmp+64424
0x13B1C	0x41FF41FF ;_WorldImage_bmp+64428
0x13B20	0x41FF41FF ;_WorldImage_bmp+64432
0x13B24	0x41FF41FF ;_WorldImage_bmp+64436
0x13B28	0x41FF41FF ;_WorldImage_bmp+64440
0x13B2C	0x41FF41FF ;_WorldImage_bmp+64444
0x13B30	0x41FF41FF ;_WorldImage_bmp+64448
0x13B34	0x41FF41FF ;_WorldImage_bmp+64452
0x13B38	0x41FF41FF ;_WorldImage_bmp+64456
0x13B3C	0x41FF41FF ;_WorldImage_bmp+64460
0x13B40	0x39DF39DF ;_WorldImage_bmp+64464
0x13B44	0x41FF41FF ;_WorldImage_bmp+64468
0x13B48	0x41FF41FF ;_WorldImage_bmp+64472
0x13B4C	0x41FF41FF ;_WorldImage_bmp+64476
0x13B50	0x41FF41FF ;_WorldImage_bmp+64480
0x13B54	0x41FF41FF ;_WorldImage_bmp+64484
0x13B58	0x41FF41FF ;_WorldImage_bmp+64488
0x13B5C	0x41FF41FF ;_WorldImage_bmp+64492
0x13B60	0x41FF41FF ;_WorldImage_bmp+64496
0x13B64	0x41FF41FF ;_WorldImage_bmp+64500
0x13B68	0x421F41FF ;_WorldImage_bmp+64504
0x13B6C	0x1FE78D54 ;_WorldImage_bmp+64508
0x13B70	0x372A372A ;_WorldImage_bmp+64512
0x13B74	0x372A372A ;_WorldImage_bmp+64516
0x13B78	0x372A372A ;_WorldImage_bmp+64520
0x13B7C	0x372A372A ;_WorldImage_bmp+64524
0x13B80	0x372A372A ;_WorldImage_bmp+64528
0x13B84	0x372A372A ;_WorldImage_bmp+64532
0x13B88	0x372A372A ;_WorldImage_bmp+64536
0x13B8C	0x372A372A ;_WorldImage_bmp+64540
0x13B90	0x372A372A ;_WorldImage_bmp+64544
0x13B94	0x372A372A ;_WorldImage_bmp+64548
0x13B98	0x372A372A ;_WorldImage_bmp+64552
0x13B9C	0x372A372A ;_WorldImage_bmp+64556
0x13BA0	0x372A372A ;_WorldImage_bmp+64560
0x13BA4	0x372A372A ;_WorldImage_bmp+64564
0x13BA8	0x372A372A ;_WorldImage_bmp+64568
0x13BAC	0xA53D3F2B ;_WorldImage_bmp+64572
0x13BB0	0x41FF39DF ;_WorldImage_bmp+64576
0x13BB4	0x41FF41FF ;_WorldImage_bmp+64580
0x13BB8	0x41FF41FF ;_WorldImage_bmp+64584
0x13BBC	0x41FF41FF ;_WorldImage_bmp+64588
0x13BC0	0x41FF41FF ;_WorldImage_bmp+64592
0x13BC4	0x39FF41FF ;_WorldImage_bmp+64596
0x13BC8	0x4A7F39FF ;_WorldImage_bmp+64600
0x13BCC	0x41FF421F ;_WorldImage_bmp+64604
0x13BD0	0x41FF41FF ;_WorldImage_bmp+64608
0x13BD4	0x41FF41FF ;_WorldImage_bmp+64612
0x13BD8	0x41FF41FF ;_WorldImage_bmp+64616
0x13BDC	0x41FF41FF ;_WorldImage_bmp+64620
0x13BE0	0x319F41FF ;_WorldImage_bmp+64624
0x13BE4	0x41FF41FF ;_WorldImage_bmp+64628
0x13BE8	0x39FF41FF ;_WorldImage_bmp+64632
0x13BEC	0x41FF41FF ;_WorldImage_bmp+64636
0x13BF0	0x41FF41FF ;_WorldImage_bmp+64640
0x13BF4	0x4A7F4A7F ;_WorldImage_bmp+64644
0x13BF8	0x41FF41FF ;_WorldImage_bmp+64648
0x13BFC	0x41FF41FF ;_WorldImage_bmp+64652
0x13C00	0x41FF41FF ;_WorldImage_bmp+64656
0x13C04	0x41FF41FF ;_WorldImage_bmp+64660
0x13C08	0x41FF41FF ;_WorldImage_bmp+64664
0x13C0C	0x41FF41FF ;_WorldImage_bmp+64668
0x13C10	0x41FF41FF ;_WorldImage_bmp+64672
0x13C14	0x39DF399F ;_WorldImage_bmp+64676
0x13C18	0x41FF421F ;_WorldImage_bmp+64680
0x13C1C	0x41FF41FF ;_WorldImage_bmp+64684
0x13C20	0x41FF41FF ;_WorldImage_bmp+64688
0x13C24	0x41FF41FF ;_WorldImage_bmp+64692
0x13C28	0x41FF41FF ;_WorldImage_bmp+64696
0x13C2C	0x41FF41FF ;_WorldImage_bmp+64700
0x13C30	0x41FF41FF ;_WorldImage_bmp+64704
0x13C34	0x41FF41FF ;_WorldImage_bmp+64708
0x13C38	0x41FF41FF ;_WorldImage_bmp+64712
0x13C3C	0x41FF421F ;_WorldImage_bmp+64716
0x13C40	0x39FF41FF ;_WorldImage_bmp+64720
0x13C44	0x41FF41FF ;_WorldImage_bmp+64724
0x13C48	0x39BF41FF ;_WorldImage_bmp+64728
0x13C4C	0x41FF39DF ;_WorldImage_bmp+64732
0x13C50	0x41FF41FF ;_WorldImage_bmp+64736
0x13C54	0x41FF41FF ;_WorldImage_bmp+64740
0x13C58	0x41FF41FF ;_WorldImage_bmp+64744
0x13C5C	0x41FF41FF ;_WorldImage_bmp+64748
0x13C60	0x41FF41FF ;_WorldImage_bmp+64752
0x13C64	0x41FF41FF ;_WorldImage_bmp+64756
0x13C68	0x41FF41FF ;_WorldImage_bmp+64760
0x13C6C	0x41FF41FF ;_WorldImage_bmp+64764
0x13C70	0x41FF41FF ;_WorldImage_bmp+64768
0x13C74	0x41FF41FF ;_WorldImage_bmp+64772
0x13C78	0x41FF41FF ;_WorldImage_bmp+64776
0x13C7C	0x41FF41FF ;_WorldImage_bmp+64780
0x13C80	0x41FF319F ;_WorldImage_bmp+64784
0x13C84	0x41FF41FF ;_WorldImage_bmp+64788
0x13C88	0x41FF41FF ;_WorldImage_bmp+64792
0x13C8C	0x41FF41FF ;_WorldImage_bmp+64796
0x13C90	0x41FF41FF ;_WorldImage_bmp+64800
0x13C94	0x41FF41FF ;_WorldImage_bmp+64804
0x13C98	0x41FF41FF ;_WorldImage_bmp+64808
0x13C9C	0x41FF41FF ;_WorldImage_bmp+64812
0x13CA0	0x739E39DF ;_WorldImage_bmp+64816
0x13CA4	0x3F0A374A ;_WorldImage_bmp+64820
0x13CA8	0x372B4EEC ;_WorldImage_bmp+64824
0x13CAC	0x372A372A ;_WorldImage_bmp+64828
0x13CB0	0x374A372A ;_WorldImage_bmp+64832
0x13CB4	0x4EED4EED ;_WorldImage_bmp+64836
0x13CB8	0x372A470B ;_WorldImage_bmp+64840
0x13CBC	0x4EED372A ;_WorldImage_bmp+64844
0x13CC0	0x370B46EC ;_WorldImage_bmp+64848
0x13CC4	0x372A372A ;_WorldImage_bmp+64852
0x13CC8	0x2789372A ;_WorldImage_bmp+64856
0x13CCC	0xCCB95E4F ;_WorldImage_bmp+64860
0x13CD0	0x41FF631F ;_WorldImage_bmp+64864
0x13CD4	0x39FF39FF ;_WorldImage_bmp+64868
0x13CD8	0x41FF41FF ;_WorldImage_bmp+64872
0x13CDC	0x41FF41FF ;_WorldImage_bmp+64876
0x13CE0	0x41FF41FF ;_WorldImage_bmp+64880
0x13CE4	0x41FF41FF ;_WorldImage_bmp+64884
0x13CE8	0x39BF41FF ;_WorldImage_bmp+64888
0x13CEC	0x41FF39BF ;_WorldImage_bmp+64892
0x13CF0	0x41FF41FF ;_WorldImage_bmp+64896
0x13CF4	0x41FF41FF ;_WorldImage_bmp+64900
0x13CF8	0x41FF41FF ;_WorldImage_bmp+64904
0x13CFC	0x41FF41FF ;_WorldImage_bmp+64908
0x13D00	0x41FF41FF ;_WorldImage_bmp+64912
0x13D04	0x41FF41FF ;_WorldImage_bmp+64916
0x13D08	0x41FF41FF ;_WorldImage_bmp+64920
0x13D0C	0x41FF41FF ;_WorldImage_bmp+64924
0x13D10	0x41FF41FF ;_WorldImage_bmp+64928
0x13D14	0x41FF41FF ;_WorldImage_bmp+64932
0x13D18	0x41FF41FF ;_WorldImage_bmp+64936
0x13D1C	0x41FF41FF ;_WorldImage_bmp+64940
0x13D20	0x39FF39BF ;_WorldImage_bmp+64944
0x13D24	0x41FF41FF ;_WorldImage_bmp+64948
0x13D28	0x41FF41FF ;_WorldImage_bmp+64952
0x13D2C	0x41FF41FF ;_WorldImage_bmp+64956
0x13D30	0x41FF41FF ;_WorldImage_bmp+64960
0x13D34	0x41FF41FF ;_WorldImage_bmp+64964
0x13D38	0x94DD39DF ;_WorldImage_bmp+64968
0x13D3C	0x372A2FA9 ;_WorldImage_bmp+64972
0x13D40	0x372A372A ;_WorldImage_bmp+64976
0x13D44	0x374A4EEC ;_WorldImage_bmp+64980
0x13D48	0x370B372A ;_WorldImage_bmp+64984
0x13D4C	0x372A370B ;_WorldImage_bmp+64988
0x13D50	0x3EEC4EEC ;_WorldImage_bmp+64992
0x13D54	0x2F4A372B ;_WorldImage_bmp+64996
0x13D58	0x470C3F0B ;_WorldImage_bmp+65000
0x13D5C	0x2FA82788 ;_WorldImage_bmp+65004
0x13D60	0x39DFB4FB ;_WorldImage_bmp+65008
0x13D64	0x41FF41FF ;_WorldImage_bmp+65012
0x13D68	0x41FF41FF ;_WorldImage_bmp+65016
0x13D6C	0x6B9E39DF ;_WorldImage_bmp+65020
0x13D70	0x1FC82F89 ;_WorldImage_bmp+65024
0x13D74	0x6B7E2F89 ;_WorldImage_bmp+65028
0x13D78	0x41FF39FF ;_WorldImage_bmp+65032
0x13D7C	0x41FF41FF ;_WorldImage_bmp+65036
0x13D80	0x41FF41FF ;_WorldImage_bmp+65040
0x13D84	0x41FF41FF ;_WorldImage_bmp+65044
0x13D88	0x39FF41FF ;_WorldImage_bmp+65048
